date,high-PETR4.SA,low-PETR4.SA,volume-PETR4.SA,close-PETR4.SA,open-PETR4.SA,high-^BVSP,low-^BVSP,volume-^BVSP,close-^BVSP,open-^BVSP,high-BRL=X,low-BRL=X,close-BRL=X,open-BRL=X,compra
2021-01-04,23.0,28.530000686645508,74719700.0,28.90999984741211,28.649999618530273,120354.0,118062.0,8741400.0,118558.0,119024.0,5.252799987792969,5.116399765014648,5.19189977645874,5.172800064086914,23
2021-01-05,23.0,28.239999771118164,95181100.0,30.040000915527344,28.899999618530273,119790.0,116756.0,9257100.0,119223.0,118835.0,5.350299835205078,5.274600028991699,5.295300006866455,5.295000076293945,23
2021-01-06,23.0,30.049999237060547,96562500.0,30.100000381469727,30.15999984741211,120924.0,118917.0,11638200.0,119851.0,119377.0,5.346680164337158,5.231206893920898,5.28410005569458,5.2845001220703125,23
2021-01-07,23.0,30.34000015258789,56171300.0,31.0,30.34000015258789,121983.0,119101.0,11774800.0,121956.0,119103.0,5.4055681228637695,5.2967000007629395,5.312900066375732,5.313300132751465,23
2021-01-08,23.0,30.350000381469727,67136300.0,31.1200008392334,31.459999084472656,125324.0,122386.0,11085800.0,125077.0,122387.0,5.411399841308594,5.320400238037109,5.40880012512207,5.408699989318848,23
2021-01-11,23.0,30.399999618530273,48744700.0,30.860000610351562,30.610000610351562,125075.0,122506.0,9537600.0,122807.0,125075.0,5.51200008392334,5.414599895477295,5.4121880531311035,5.417500019073486,23
2021-01-12,23.0,30.6299991607666,65691900.0,30.6299991607666,31.1200008392334,124584.0,123227.0,8949000.0,123998.0,123255.0,5.490200042724609,5.4057698249816895,5.48769998550415,5.48829984664917,23
2021-01-13,23.0,29.0,93826600.0,29.149999618530273,30.68000030517578,124032.0,121016.0,10291500.0,122040.0,123996.0,5.349999904632568,5.268499851226807,5.321400165557861,5.321100234985352,23
2021-01-14,23.0,28.719999313354492,50745400.0,29.450000762939453,29.170000076293945,123896.0,121947.0,8974400.0,123481.0,121947.0,5.301478862762451,5.211100101470947,5.297500133514404,5.297800064086914,23
2021-01-15,23.0,28.030000686645508,80673300.0,28.1200008392334,29.049999237060547,123472.0,120374.0,9387600.0,120502.0,123472.0,5.291639804840088,5.193142890930176,5.195799827575684,5.195799827575684,23
2021-01-18,23.0,28.010000228881836,68855700.0,28.06999969482422,28.309999465942383,122586.0,120351.0,7223100.0,121242.0,120351.0,5.3206000328063965,5.235958099365234,5.291299819946289,5.289599895477295,23
2021-01-19,23.0,27.639999389648438,61656000.0,28.690000534057617,28.479999542236328,122120.0,119257.0,7886000.0,120673.0,121250.0,5.345799922943115,5.244100093841553,5.2947998046875,5.295000076293945,23
2021-01-20,23.0,28.110000610351562,60306200.0,28.209999084472656,28.950000762939453,121449.0,118740.0,7947300.0,119708.0,120645.0,5.357399940490723,5.275000095367432,5.3566999435424805,5.356200218200684,23
2021-01-21,23.0,27.510000228881836,41284900.0,27.549999237060547,28.020000457763672,120243.0,117785.0,8573900.0,118443.0,119628.0,5.396900177001953,5.233826160430908,5.290500164031982,5.290299892425537,23
2021-01-22,23.0,26.559999465942383,51181900.0,27.09000015258789,26.93000030517578,118318.0,116109.0,9373100.0,117172.0,118318.0,5.461699962615967,5.346981048583984,5.3495001792907715,5.349400043487549,23
2021-01-26,23.0,26.81999969482422,64514600.0,27.0,27.25,119167.0,116109.0,10681400.0,116464.0,117381.0,5.4704999923706055,5.341590881347656,5.4654998779296875,5.463791847229004,23
2021-01-27,23.0,26.530000686645508,68337800.0,27.399999618530273,26.809999465942383,117840.0,114887.0,12380400.0,115882.0,116463.0,5.417300224304199,5.3491997718811035,5.353799819946289,5.354000091552734,23
2021-01-28,23.0,27.309999465942383,67827000.0,27.760000228881836,27.31999969482422,119314.0,115734.0,12065900.0,119314.0,115882.0,5.454100131988525,5.3889641761779785,5.412600040435791,5.411900043487549,23
2021-01-29,23.0,26.690000534057617,67555300.0,26.690000534057617,27.520000457763672,118880.0,115299.0,10965200.0,116007.0,118880.0,5.503699779510498,5.411807060241699,5.437989234924316,5.437483787536621,23
2021-02-01,23.0,26.829999923706055,44449500.0,27.530000686645508,27.260000228881836,117862.0,115093.0,8716500.0,117365.0,115093.0,5.482500076293945,5.417943000793457,5.4608001708984375,5.4608001708984375,23
2021-02-02,23.0,28.200000762939453,91663000.0,28.65999984741211,28.399999618530273,119805.0,117519.0,11625900.0,118234.0,117520.0,5.433499813079834,5.3531999588012695,5.430500030517578,5.43120002746582,23
2021-02-03,23.0,28.65999984741211,47486800.0,28.940000534057617,28.979999542236328,120210.0,118234.0,8704300.0,119725.0,118235.0,5.390500068664551,5.321300029754639,5.3668999671936035,5.365368843078613,23
2021-02-04,23.0,28.209999084472656,41444100.0,28.81999969482422,28.829999923706055,120560.0,118918.0,8100700.0,119261.0,119728.0,5.427599906921387,5.336678981781006,5.3520002365112305,5.35055685043335,23
2021-02-05,23.0,28.31999969482422,121098700.0,28.84000015258789,28.979999542236328,121117.0,119261.0,8208400.0,119925.0,119261.0,5.453100204467773,5.344791889190674,5.4257001876831055,5.425600051879883,23
2021-02-08,23.0,27.799999237060547,98821700.0,28.110000610351562,28.510000228881836,120844.0,119140.0,8619100.0,119516.0,120239.0,5.416100025177002,5.307300090789795,5.369200229644775,5.370200157165527,23
2021-02-09,23.0,27.3799991607666,63662200.0,27.540000915527344,28.049999237060547,119975.0,118246.0,7913500.0,119429.0,119696.0,5.444799900054932,5.357335090637207,5.364299774169922,5.364299774169922,23
2021-02-10,23.0,27.1200008392334,52949900.0,27.799999237060547,27.739999771118164,119738.0,117970.0,8644600.0,118430.0,119472.0,5.43209981918335,5.353300094604492,5.376699924468994,5.3765997886657715,23
2021-02-11,23.0,27.8700008392334,61158600.0,28.079999923706055,28.139999389648438,120283.0,118440.0,7567400.0,119235.0,118440.0,5.392499923706055,5.333690166473389,5.384900093078613,5.384900093078613,23
2021-02-12,23.0,27.610000610351562,47801100.0,28.440000534057617,27.809999465942383,119763.0,118163.0,7655900.0,119116.0,119300.0,5.407599925994873,5.35699987411499,5.3653998374938965,5.3653998374938965,23
2021-02-18,23.0,29.040000915527344,105539200.0,29.270000457763672,30.3799991607666,120845.0,118515.0,10720600.0,119140.0,120361.0,5.448299884796143,5.38640022277832,5.409800052642822,5.40780782699585,23
2021-02-19,23.0,27.170000076293945,215834800.0,27.329999923706055,28.030000686645508,119250.0,117867.0,10402800.0,118748.0,119199.0,5.465878963470459,5.364963054656982,5.42579984664917,5.42549991607666,23
2021-02-22,23.0,21.399999618530273,490230400.0,21.670000076293945,22.799999237060547,118388.0,111650.0,21768700.0,112668.0,118388.0,5.528031826019287,5.377600193023682,5.38070011138916,5.381800174713135,23
2021-02-23,23.0,22.709999084472656,293503100.0,24.059999465942383,23.049999237060547,115380.0,112667.0,15174900.0,115227.0,112676.0,5.478600025177002,5.408784866333008,5.463399887084961,5.464799880981445,23
2021-02-24,23.0,24.010000228881836,155246400.0,24.399999618530273,24.549999237060547,116208.0,114668.0,11399300.0,115668.0,115229.0,5.4475908279418945,5.389699935913086,5.439599990844727,5.439499855041504,23
2021-02-25,23.0,23.100000381469727,170233000.0,23.190000534057617,25.0,116506.0,111764.0,12466500.0,112256.0,115668.0,5.509500026702881,5.401800155639648,5.402964115142822,5.403075218200684,23
2021-02-26,23.0,21.969999313354492,159881000.0,22.239999771118164,23.200000762939453,113466.0,109827.0,14618500.0,110035.0,112260.0,5.581099987030029,5.489999771118164,5.528025150299072,5.527746200561523,23
2021-03-01,23.0,21.920000076293945,90330100.0,22.0,22.799999237060547,112445.0,110036.0,11239900.0,110335.0,110036.0,5.606900215148926,5.55679988861084,5.597599983215332,5.602399826049805,23
2021-03-02,23.0,20.670000076293945,147772300.0,21.989999771118164,21.84000015258789,112428.0,107319.0,14823200.0,111540.0,110328.0,5.730000019073486,5.637199878692627,5.640699863433838,5.640699863433838,23
2021-03-03,23.0,20.479999542236328,185688500.0,21.190000534057617,21.799999237060547,112398.0,107466.0,15144300.0,111184.0,111529.0,5.769100189208984,5.668252944946289,5.675099849700928,5.675000190734863,23
2021-03-04,23.0,21.1200008392334,127843200.0,22.219999313354492,21.299999237060547,114433.0,111163.0,14221600.0,112690.0,111191.0,5.63539981842041,5.545100212097168,5.617499828338623,5.616453170776367,23
2021-03-05,23.0,22.290000915527344,126306300.0,22.389999389648438,22.440000534057617,115504.0,112504.0,13254800.0,115202.0,112690.0,5.715437889099121,5.6554999351501465,5.668300151824951,5.668600082397461,23
2021-03-08,23.0,20.959999084472656,141142800.0,21.100000381469727,21.940000534057617,115202.0,110268.0,0.0,110612.0,115202.0,5.757612228393555,5.650806903839111,5.689499855041504,5.690999984741211,23
2021-03-09,23.0,20.860000610351562,122648000.0,21.59000015258789,21.360000610351562,112525.0,109343.0,12135300.0,111331.0,110611.0,5.877500057220459,5.799499988555908,5.874599933624268,5.874599933624268,23
